*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:   21000000 cycles:   23417257 heartbeat IPC: 0.83768 cumulative IPC: 0.89677 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   24540127 heartbeat IPC: 0.89058 cumulative IPC: 0.89649 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   25682224 heartbeat IPC: 0.87558 cumulative IPC: 0.89556 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   26841614 heartbeat IPC: 0.86252 cumulative IPC: 0.89413 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   27999096 heartbeat IPC: 0.86395 cumulative IPC: 0.89289 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   29119247 heartbeat IPC: 0.89274 cumulative IPC: 0.89288 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   30302613 heartbeat IPC: 0.84505 cumulative IPC: 0.89101 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   31478411 heartbeat IPC: 0.85049 cumulative IPC: 0.88950 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   32622424 heartbeat IPC: 0.87412 cumulative IPC: 0.88896 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   33792141 heartbeat IPC: 0.85491 cumulative IPC: 0.88778 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   34925239 heartbeat IPC: 0.88254 cumulative IPC: 0.88761 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   36055591 heartbeat IPC: 0.88468 cumulative IPC: 0.88752 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   37204089 heartbeat IPC: 0.87070 cumulative IPC: 0.88700 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   38158305 heartbeat IPC: 1.04798 cumulative IPC: 0.89102 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   39223049 heartbeat IPC: 0.93919 cumulative IPC: 0.89233 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   40382549 heartbeat IPC: 0.86244 cumulative IPC: 0.89147 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   41566815 heartbeat IPC: 0.84441 cumulative IPC: 0.89013 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   42718001 heartbeat IPC: 0.86867 cumulative IPC: 0.88955 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   43829575 heartbeat IPC: 0.89962 cumulative IPC: 0.88981 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   44931502 heartbeat IPC: 0.90750 cumulative IPC: 0.89024 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   46077505 heartbeat IPC: 0.87260 cumulative IPC: 0.88981 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   47232117 heartbeat IPC: 0.86609 cumulative IPC: 0.88923 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   48359096 heartbeat IPC: 0.88733 cumulative IPC: 0.88918 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   49481699 heartbeat IPC: 0.89079 cumulative IPC: 0.88922 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   50613455 heartbeat IPC: 0.88359 cumulative IPC: 0.88909 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   51699873 heartbeat IPC: 0.92046 cumulative IPC: 0.88975 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   52756342 heartbeat IPC: 0.94655 cumulative IPC: 0.89089 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   53641409 heartbeat IPC: 1.12986 cumulative IPC: 0.89483 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   54787221 heartbeat IPC: 0.87275 cumulative IPC: 0.89437 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   55937637 heartbeat IPC: 0.86925 cumulative IPC: 0.89385 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   57067421 heartbeat IPC: 0.88512 cumulative IPC: 0.89368 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   58198937 heartbeat IPC: 0.88377 cumulative IPC: 0.89349 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   59357637 heartbeat IPC: 0.86304 cumulative IPC: 0.89289 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   60510998 heartbeat IPC: 0.86703 cumulative IPC: 0.89240 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   61652619 heartbeat IPC: 0.87595 cumulative IPC: 0.89210 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   62739355 heartbeat IPC: 0.92018 cumulative IPC: 0.89258 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   63863510 heartbeat IPC: 0.88956 cumulative IPC: 0.89253 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   64984052 heartbeat IPC: 0.89243 cumulative IPC: 0.89253 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   66096160 heartbeat IPC: 0.89919 cumulative IPC: 0.89264 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   67226530 heartbeat IPC: 0.88467 cumulative IPC: 0.89250 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   68252320 heartbeat IPC: 0.97486 cumulative IPC: 0.89374 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   69194192 heartbeat IPC: 1.06171 cumulative IPC: 0.89603 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   70319097 heartbeat IPC: 0.88896 cumulative IPC: 0.89592 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   71413340 heartbeat IPC: 0.91387 cumulative IPC: 0.89619 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   72501289 heartbeat IPC: 0.91916 cumulative IPC: 0.89654 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   73609514 heartbeat IPC: 0.90234 cumulative IPC: 0.89662 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   74669515 heartbeat IPC: 0.94340 cumulative IPC: 0.89729 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   75773793 heartbeat IPC: 0.90557 cumulative IPC: 0.89741 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   76733398 heartbeat IPC: 1.04210 cumulative IPC: 0.89922 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   77765435 heartbeat IPC: 0.96896 cumulative IPC: 0.90014 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   78876450 heartbeat IPC: 0.90008 cumulative IPC: 0.90014 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   79959263 heartbeat IPC: 0.92352 cumulative IPC: 0.90046 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   81119186 heartbeat IPC: 0.86213 cumulative IPC: 0.89991 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   82230973 heartbeat IPC: 0.89945 cumulative IPC: 0.89990 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   83357240 heartbeat IPC: 0.88789 cumulative IPC: 0.89974 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   84497204 heartbeat IPC: 0.87722 cumulative IPC: 0.89944 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   85617240 heartbeat IPC: 0.89283 cumulative IPC: 0.89935 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   86691990 heartbeat IPC: 0.93045 cumulative IPC: 0.89974 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   87616967 heartbeat IPC: 1.08111 cumulative IPC: 0.90165 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   88710755 heartbeat IPC: 0.91425 cumulative IPC: 0.90181 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   89743647 heartbeat IPC: 0.96816 cumulative IPC: 0.90257 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   90741753 heartbeat IPC: 1.00190 cumulative IPC: 0.90366 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   91729250 heartbeat IPC: 1.01266 cumulative IPC: 0.90484 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   92620905 heartbeat IPC: 1.12151 cumulative IPC: 0.90692 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   93599934 heartbeat IPC: 1.02142 cumulative IPC: 0.90812 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   94531617 heartbeat IPC: 1.07333 cumulative IPC: 0.90975 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   95446980 heartbeat IPC: 1.09246 cumulative IPC: 0.91150 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   96332720 heartbeat IPC: 1.12900 cumulative IPC: 0.91350 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   97244360 heartbeat IPC: 1.09693 cumulative IPC: 0.91522 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   98208591 heartbeat IPC: 1.03709 cumulative IPC: 0.91642 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   99223444 heartbeat IPC: 0.98537 cumulative IPC: 0.91712 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  100198807 heartbeat IPC: 1.02526 cumulative IPC: 0.91817 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  101097237 heartbeat IPC: 1.11305 cumulative IPC: 0.91991 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  102124002 heartbeat IPC: 0.97393 cumulative IPC: 0.92045 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  103153254 heartbeat IPC: 0.97158 cumulative IPC: 0.92096 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  104120973 heartbeat IPC: 1.03336 cumulative IPC: 0.92200 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  105056743 heartbeat IPC: 1.06864 cumulative IPC: 0.92331 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  105934031 heartbeat IPC: 1.13988 cumulative IPC: 0.92510 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  106852157 heartbeat IPC: 1.08918 cumulative IPC: 0.92651 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  107767968 heartbeat IPC: 1.09193 cumulative IPC: 0.92792 (Simulation time: 0 hr 3 min 39 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:  107767969 (Simulation time: 0 hr 3 min 39 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:  140634625 heartbeat IPC: 0.03043 cumulative IPC: 0.03043 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  191350485 heartbeat IPC: 0.01972 cumulative IPC: 0.02393 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  208875397 heartbeat IPC: 0.05706 cumulative IPC: 0.02967 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  223689786 heartbeat IPC: 0.06750 cumulative IPC: 0.03451 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  282399215 heartbeat IPC: 0.01703 cumulative IPC: 0.02863 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  306885494 heartbeat IPC: 0.04084 cumulative IPC: 0.03013 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  322303474 heartbeat IPC: 0.06486 cumulative IPC: 0.03263 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  363538871 heartbeat IPC: 0.02425 cumulative IPC: 0.03128 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  405629409 heartbeat IPC: 0.02376 cumulative IPC: 0.03022 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  421572800 heartbeat IPC: 0.06272 cumulative IPC: 0.03187 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  444728197 heartbeat IPC: 0.04319 cumulative IPC: 0.03264 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  501649448 heartbeat IPC: 0.01757 cumulative IPC: 0.03047 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  522898602 heartbeat IPC: 0.04706 cumulative IPC: 0.03132 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  537398978 heartbeat IPC: 0.06896 cumulative IPC: 0.03259 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  581022010 heartbeat IPC: 0.02292 cumulative IPC: 0.03170 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  620394396 heartbeat IPC: 0.02540 cumulative IPC: 0.03121 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  636388434 heartbeat IPC: 0.06252 cumulative IPC: 0.03216 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  655517114 heartbeat IPC: 0.05228 cumulative IPC: 0.03286 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  713675657 heartbeat IPC: 0.01719 cumulative IPC: 0.03136 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  735835526 heartbeat IPC: 0.04513 cumulative IPC: 0.03184 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  752423830 heartbeat IPC: 0.06028 cumulative IPC: 0.03258 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  782598643 heartbeat IPC: 0.03314 cumulative IPC: 0.03260 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  835746715 heartbeat IPC: 0.01882 cumulative IPC: 0.03159 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  852140783 heartbeat IPC: 0.06100 cumulative IPC: 0.03224 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  865375747 heartbeat IPC: 0.07556 cumulative IPC: 0.03300 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  899393564 heartbeat IPC: 0.02940 cumulative IPC: 0.03284 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  948557282 heartbeat IPC: 0.02034 cumulative IPC: 0.03211 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  964471115 heartbeat IPC: 0.06284 cumulative IPC: 0.03268 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  977994904 heartbeat IPC: 0.07394 cumulative IPC: 0.03332 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles: 1019166399 heartbeat IPC: 0.02429 cumulative IPC: 0.03292 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles: 1061223666 heartbeat IPC: 0.02378 cumulative IPC: 0.03251 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles: 1076619002 heartbeat IPC: 0.06495 cumulative IPC: 0.03303 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles: 1089995914 heartbeat IPC: 0.07476 cumulative IPC: 0.03360 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles: 1133184392 heartbeat IPC: 0.02315 cumulative IPC: 0.03316 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles: 1172909670 heartbeat IPC: 0.02517 cumulative IPC: 0.03286 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles: 1189273729 heartbeat IPC: 0.06111 cumulative IPC: 0.03329 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles: 1203058212 heartbeat IPC: 0.07255 cumulative IPC: 0.03378 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles: 1244306289 heartbeat IPC: 0.02424 cumulative IPC: 0.03343 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles: 1289272419 heartbeat IPC: 0.02224 cumulative IPC: 0.03301 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles: 1307318972 heartbeat IPC: 0.05541 cumulative IPC: 0.03335 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles: 1322174390 heartbeat IPC: 0.06732 cumulative IPC: 0.03376 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles: 1362917255 heartbeat IPC: 0.02454 cumulative IPC: 0.03346 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles: 1410077148 heartbeat IPC: 0.02120 cumulative IPC: 0.03302 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles: 1428422399 heartbeat IPC: 0.05451 cumulative IPC: 0.03332 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles: 1444891001 heartbeat IPC: 0.06072 cumulative IPC: 0.03365 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles: 1487461327 heartbeat IPC: 0.02349 cumulative IPC: 0.03334 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles: 1535961221 heartbeat IPC: 0.02062 cumulative IPC: 0.03291 (Simulation time: 0 hr 14 min 48 sec) 
