*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:    1584171 heartbeat IPC: 1.26305 cumulative IPC: 1.26249 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2375955 heartbeat IPC: 1.26297 cumulative IPC: 1.26265 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3167748 heartbeat IPC: 1.26295 cumulative IPC: 1.26273 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3959644 heartbeat IPC: 1.26279 cumulative IPC: 1.26274 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    4751420 heartbeat IPC: 1.26299 cumulative IPC: 1.26278 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5543132 heartbeat IPC: 1.26308 cumulative IPC: 1.26282 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6335037 heartbeat IPC: 1.26278 cumulative IPC: 1.26282 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7126838 heartbeat IPC: 1.26294 cumulative IPC: 1.26283 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    7918441 heartbeat IPC: 1.26326 cumulative IPC: 1.26287 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    8709976 heartbeat IPC: 1.26337 cumulative IPC: 1.26292 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9501805 heartbeat IPC: 1.26290 cumulative IPC: 1.26292 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10293637 heartbeat IPC: 1.26289 cumulative IPC: 1.26292 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   11085335 heartbeat IPC: 1.26311 cumulative IPC: 1.26293 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   11877176 heartbeat IPC: 1.26288 cumulative IPC: 1.26293 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12668896 heartbeat IPC: 1.26307 cumulative IPC: 1.26294 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   13460729 heartbeat IPC: 1.26289 cumulative IPC: 1.26293 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   14252433 heartbeat IPC: 1.26310 cumulative IPC: 1.26294 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15044187 heartbeat IPC: 1.26302 cumulative IPC: 1.26295 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15835595 heartbeat IPC: 1.26357 cumulative IPC: 1.26298 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   16627158 heartbeat IPC: 1.26332 cumulative IPC: 1.26299 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   17418895 heartbeat IPC: 1.26305 cumulative IPC: 1.26300 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   18210691 heartbeat IPC: 1.26295 cumulative IPC: 1.26299 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19002483 heartbeat IPC: 1.26296 cumulative IPC: 1.26299 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   19794289 heartbeat IPC: 1.26294 cumulative IPC: 1.26299 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   20586113 heartbeat IPC: 1.26291 cumulative IPC: 1.26299 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   21377757 heartbeat IPC: 1.26319 cumulative IPC: 1.26300 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22169600 heartbeat IPC: 1.26288 cumulative IPC: 1.26299 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   22961385 heartbeat IPC: 1.26297 cumulative IPC: 1.26299 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   23753052 heartbeat IPC: 1.26316 cumulative IPC: 1.26300 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   24544678 heartbeat IPC: 1.26322 cumulative IPC: 1.26300 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25336113 heartbeat IPC: 1.26353 cumulative IPC: 1.26302 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   26127931 heartbeat IPC: 1.26292 cumulative IPC: 1.26302 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   26919701 heartbeat IPC: 1.26300 cumulative IPC: 1.26302 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   27711408 heartbeat IPC: 1.26309 cumulative IPC: 1.26302 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   28503252 heartbeat IPC: 1.26287 cumulative IPC: 1.26301 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   29295089 heartbeat IPC: 1.26289 cumulative IPC: 1.26301 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   30086791 heartbeat IPC: 1.26310 cumulative IPC: 1.26301 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   30878516 heartbeat IPC: 1.26307 cumulative IPC: 1.26301 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   31661244 heartbeat IPC: 1.27758 cumulative IPC: 1.26337 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   32434269 heartbeat IPC: 1.29362 cumulative IPC: 1.26410 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   33206996 heartbeat IPC: 1.29412 cumulative IPC: 1.26479 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   33982822 heartbeat IPC: 1.28895 cumulative IPC: 1.26535 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34774302 heartbeat IPC: 1.26345 cumulative IPC: 1.26530 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   35565626 heartbeat IPC: 1.26371 cumulative IPC: 1.26527 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   36357216 heartbeat IPC: 1.26328 cumulative IPC: 1.26522 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   37148494 heartbeat IPC: 1.26378 cumulative IPC: 1.26519 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   37939905 heartbeat IPC: 1.26356 cumulative IPC: 1.26516 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   38731112 heartbeat IPC: 1.26389 cumulative IPC: 1.26513 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   39522243 heartbeat IPC: 1.26402 cumulative IPC: 1.26511 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   40313736 heartbeat IPC: 1.26343 cumulative IPC: 1.26508 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   41105135 heartbeat IPC: 1.26358 cumulative IPC: 1.26505 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   41896707 heartbeat IPC: 1.26331 cumulative IPC: 1.26502 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   42688174 heartbeat IPC: 1.26348 cumulative IPC: 1.26499 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   43479514 heartbeat IPC: 1.26368 cumulative IPC: 1.26496 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   44270727 heartbeat IPC: 1.26388 cumulative IPC: 1.26494 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   45062253 heartbeat IPC: 1.26338 cumulative IPC: 1.26492 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   45853584 heartbeat IPC: 1.26370 cumulative IPC: 1.26490 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   46645038 heartbeat IPC: 1.26349 cumulative IPC: 1.26487 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   47436327 heartbeat IPC: 1.26376 cumulative IPC: 1.26485 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   48227431 heartbeat IPC: 1.26406 cumulative IPC: 1.26484 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   49019033 heartbeat IPC: 1.26326 cumulative IPC: 1.26481 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   49810482 heartbeat IPC: 1.26350 cumulative IPC: 1.26479 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   50601823 heartbeat IPC: 1.26368 cumulative IPC: 1.26478 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   51393403 heartbeat IPC: 1.26330 cumulative IPC: 1.26475 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   52184689 heartbeat IPC: 1.26377 cumulative IPC: 1.26474 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   52976072 heartbeat IPC: 1.26361 cumulative IPC: 1.26472 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   53767298 heartbeat IPC: 1.26386 cumulative IPC: 1.26471 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   54558702 heartbeat IPC: 1.26358 cumulative IPC: 1.26469 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   55349953 heartbeat IPC: 1.26382 cumulative IPC: 1.26468 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   56141330 heartbeat IPC: 1.26362 cumulative IPC: 1.26467 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   56932458 heartbeat IPC: 1.26402 cumulative IPC: 1.26466 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   57724187 heartbeat IPC: 1.26306 cumulative IPC: 1.26463 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   58515428 heartbeat IPC: 1.26384 cumulative IPC: 1.26462 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   59306800 heartbeat IPC: 1.26363 cumulative IPC: 1.26461 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   60098386 heartbeat IPC: 1.26329 cumulative IPC: 1.26459 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   60889630 heartbeat IPC: 1.26384 cumulative IPC: 1.26458 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   61681046 heartbeat IPC: 1.26356 cumulative IPC: 1.26457 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   62472315 heartbeat IPC: 1.26379 cumulative IPC: 1.26456 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   63263720 heartbeat IPC: 1.26358 cumulative IPC: 1.26455 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   64055018 heartbeat IPC: 1.26375 cumulative IPC: 1.26454 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   64846271 heartbeat IPC: 1.26382 cumulative IPC: 1.26453 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   65637599 heartbeat IPC: 1.26370 cumulative IPC: 1.26452 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   66428941 heartbeat IPC: 1.26368 cumulative IPC: 1.26451 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   67220322 heartbeat IPC: 1.26361 cumulative IPC: 1.26450 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   68011582 heartbeat IPC: 1.26381 cumulative IPC: 1.26449 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   68802915 heartbeat IPC: 1.26369 cumulative IPC: 1.26448 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   69594113 heartbeat IPC: 1.26391 cumulative IPC: 1.26447 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   70385566 heartbeat IPC: 1.26350 cumulative IPC: 1.26446 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   71176818 heartbeat IPC: 1.26382 cumulative IPC: 1.26446 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   71968023 heartbeat IPC: 1.26389 cumulative IPC: 1.26445 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   72759355 heartbeat IPC: 1.26369 cumulative IPC: 1.26444 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   73550553 heartbeat IPC: 1.26391 cumulative IPC: 1.26444 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   74342011 heartbeat IPC: 1.26349 cumulative IPC: 1.26443 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   75133224 heartbeat IPC: 1.26388 cumulative IPC: 1.26442 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   75924483 heartbeat IPC: 1.26381 cumulative IPC: 1.26441 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   76715975 heartbeat IPC: 1.26344 cumulative IPC: 1.26440 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   77507253 heartbeat IPC: 1.26378 cumulative IPC: 1.26440 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   78298504 heartbeat IPC: 1.26382 cumulative IPC: 1.26439 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   79089769 heartbeat IPC: 1.26380 cumulative IPC: 1.26439 (Simulation time: 0 hr 4 min 14 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   79089770 (Simulation time: 0 hr 4 min 14 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   80918453 heartbeat IPC: 0.54684 cumulative IPC: 0.54684 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:   82749313 heartbeat IPC: 0.54619 cumulative IPC: 0.54652 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   84581008 heartbeat IPC: 0.54594 cumulative IPC: 0.54633 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   86406314 heartbeat IPC: 0.54785 cumulative IPC: 0.54671 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   88239659 heartbeat IPC: 0.54545 cumulative IPC: 0.54645 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:   90071911 heartbeat IPC: 0.54578 cumulative IPC: 0.54634 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   91897994 heartbeat IPC: 0.54762 cumulative IPC: 0.54652 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   93727480 heartbeat IPC: 0.54660 cumulative IPC: 0.54653 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   95557634 heartbeat IPC: 0.54640 cumulative IPC: 0.54652 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:   97379711 heartbeat IPC: 0.54883 cumulative IPC: 0.54675 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   99201291 heartbeat IPC: 0.54897 cumulative IPC: 0.54695 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  101023878 heartbeat IPC: 0.54867 cumulative IPC: 0.54709 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  102857987 heartbeat IPC: 0.54522 cumulative IPC: 0.54695 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  104691102 heartbeat IPC: 0.54552 cumulative IPC: 0.54685 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  106515679 heartbeat IPC: 0.54807 cumulative IPC: 0.54693 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  108345670 heartbeat IPC: 0.54645 cumulative IPC: 0.54690 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  110175999 heartbeat IPC: 0.54635 cumulative IPC: 0.54687 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  112002820 heartbeat IPC: 0.54740 cumulative IPC: 0.54690 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  113831260 heartbeat IPC: 0.54691 cumulative IPC: 0.54690 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  115653671 heartbeat IPC: 0.54872 cumulative IPC: 0.54699 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  117482047 heartbeat IPC: 0.54694 cumulative IPC: 0.54699 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  119306603 heartbeat IPC: 0.54808 cumulative IPC: 0.54703 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  121128499 heartbeat IPC: 0.54888 cumulative IPC: 0.54711 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  122961617 heartbeat IPC: 0.54552 cumulative IPC: 0.54705 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  124784422 heartbeat IPC: 0.54861 cumulative IPC: 0.54711 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  126619783 heartbeat IPC: 0.54485 cumulative IPC: 0.54702 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  128453813 heartbeat IPC: 0.54525 cumulative IPC: 0.54696 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  130282838 heartbeat IPC: 0.54674 cumulative IPC: 0.54695 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  132111016 heartbeat IPC: 0.54699 cumulative IPC: 0.54695 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  133942867 heartbeat IPC: 0.54589 cumulative IPC: 0.54692 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  135763787 heartbeat IPC: 0.54917 cumulative IPC: 0.54699 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  137591660 heartbeat IPC: 0.54708 cumulative IPC: 0.54699 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  139418122 heartbeat IPC: 0.54751 cumulative IPC: 0.54701 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  141238740 heartbeat IPC: 0.54927 cumulative IPC: 0.54707 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  143061728 heartbeat IPC: 0.54855 cumulative IPC: 0.54711 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  144889062 heartbeat IPC: 0.54724 cumulative IPC: 0.54712 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  146727747 heartbeat IPC: 0.54387 cumulative IPC: 0.54703 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  148558521 heartbeat IPC: 0.54622 cumulative IPC: 0.54701 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  150381574 heartbeat IPC: 0.54853 cumulative IPC: 0.54705 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  152213114 heartbeat IPC: 0.54599 cumulative IPC: 0.54702 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  154046090 heartbeat IPC: 0.54556 cumulative IPC: 0.54699 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  155869293 heartbeat IPC: 0.54848 cumulative IPC: 0.54702 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  157701793 heartbeat IPC: 0.54570 cumulative IPC: 0.54699 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  159531489 heartbeat IPC: 0.54654 cumulative IPC: 0.54698 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  161359849 heartbeat IPC: 0.54694 cumulative IPC: 0.54698 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  163185737 heartbeat IPC: 0.54768 cumulative IPC: 0.54699 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  165001500 heartbeat IPC: 0.55073 cumulative IPC: 0.54707 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  166812659 heartbeat IPC: 0.55213 cumulative IPC: 0.54718 (Simulation time: 0 hr 6 min 48 sec) 
