*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:    1584171 heartbeat IPC: 1.26305 cumulative IPC: 1.26249 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2375955 heartbeat IPC: 1.26297 cumulative IPC: 1.26265 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3167748 heartbeat IPC: 1.26295 cumulative IPC: 1.26273 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3959644 heartbeat IPC: 1.26279 cumulative IPC: 1.26274 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    4751420 heartbeat IPC: 1.26299 cumulative IPC: 1.26278 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5543132 heartbeat IPC: 1.26308 cumulative IPC: 1.26282 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6335037 heartbeat IPC: 1.26278 cumulative IPC: 1.26282 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7126838 heartbeat IPC: 1.26294 cumulative IPC: 1.26283 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    7918441 heartbeat IPC: 1.26326 cumulative IPC: 1.26287 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    8709976 heartbeat IPC: 1.26337 cumulative IPC: 1.26292 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9501805 heartbeat IPC: 1.26290 cumulative IPC: 1.26292 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10293637 heartbeat IPC: 1.26289 cumulative IPC: 1.26292 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   11085335 heartbeat IPC: 1.26311 cumulative IPC: 1.26293 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   11877176 heartbeat IPC: 1.26288 cumulative IPC: 1.26293 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12668896 heartbeat IPC: 1.26307 cumulative IPC: 1.26294 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   13460729 heartbeat IPC: 1.26289 cumulative IPC: 1.26293 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   14252433 heartbeat IPC: 1.26310 cumulative IPC: 1.26294 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15044187 heartbeat IPC: 1.26302 cumulative IPC: 1.26295 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15835595 heartbeat IPC: 1.26357 cumulative IPC: 1.26298 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   16627158 heartbeat IPC: 1.26332 cumulative IPC: 1.26299 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   17418895 heartbeat IPC: 1.26305 cumulative IPC: 1.26300 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   18210691 heartbeat IPC: 1.26295 cumulative IPC: 1.26299 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19002483 heartbeat IPC: 1.26296 cumulative IPC: 1.26299 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   19794289 heartbeat IPC: 1.26294 cumulative IPC: 1.26299 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   20586113 heartbeat IPC: 1.26291 cumulative IPC: 1.26299 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   21377757 heartbeat IPC: 1.26319 cumulative IPC: 1.26300 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22169600 heartbeat IPC: 1.26288 cumulative IPC: 1.26299 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   22961385 heartbeat IPC: 1.26297 cumulative IPC: 1.26299 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   23753052 heartbeat IPC: 1.26316 cumulative IPC: 1.26300 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   24544678 heartbeat IPC: 1.26322 cumulative IPC: 1.26300 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25336113 heartbeat IPC: 1.26353 cumulative IPC: 1.26302 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   26127931 heartbeat IPC: 1.26292 cumulative IPC: 1.26302 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   26919701 heartbeat IPC: 1.26300 cumulative IPC: 1.26302 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   27711408 heartbeat IPC: 1.26309 cumulative IPC: 1.26302 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   28503252 heartbeat IPC: 1.26287 cumulative IPC: 1.26301 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   29295089 heartbeat IPC: 1.26289 cumulative IPC: 1.26301 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   30086791 heartbeat IPC: 1.26310 cumulative IPC: 1.26301 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   30878516 heartbeat IPC: 1.26307 cumulative IPC: 1.26301 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   31661244 heartbeat IPC: 1.27758 cumulative IPC: 1.26337 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   32434269 heartbeat IPC: 1.29362 cumulative IPC: 1.26410 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   33206996 heartbeat IPC: 1.29412 cumulative IPC: 1.26479 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   33982822 heartbeat IPC: 1.28895 cumulative IPC: 1.26535 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34774302 heartbeat IPC: 1.26345 cumulative IPC: 1.26530 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   35565626 heartbeat IPC: 1.26371 cumulative IPC: 1.26527 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   36357216 heartbeat IPC: 1.26328 cumulative IPC: 1.26522 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   37148494 heartbeat IPC: 1.26378 cumulative IPC: 1.26519 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   37939905 heartbeat IPC: 1.26356 cumulative IPC: 1.26516 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   38731112 heartbeat IPC: 1.26389 cumulative IPC: 1.26513 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   39522243 heartbeat IPC: 1.26402 cumulative IPC: 1.26511 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   40313736 heartbeat IPC: 1.26343 cumulative IPC: 1.26508 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   41105135 heartbeat IPC: 1.26358 cumulative IPC: 1.26505 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   41896707 heartbeat IPC: 1.26331 cumulative IPC: 1.26502 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   42688174 heartbeat IPC: 1.26348 cumulative IPC: 1.26499 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   43479514 heartbeat IPC: 1.26368 cumulative IPC: 1.26496 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   44270727 heartbeat IPC: 1.26388 cumulative IPC: 1.26494 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   45062253 heartbeat IPC: 1.26338 cumulative IPC: 1.26492 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   45853584 heartbeat IPC: 1.26370 cumulative IPC: 1.26490 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   46645038 heartbeat IPC: 1.26349 cumulative IPC: 1.26487 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   47436327 heartbeat IPC: 1.26376 cumulative IPC: 1.26485 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   48227431 heartbeat IPC: 1.26406 cumulative IPC: 1.26484 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   49019033 heartbeat IPC: 1.26326 cumulative IPC: 1.26481 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   49810482 heartbeat IPC: 1.26350 cumulative IPC: 1.26479 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   50601823 heartbeat IPC: 1.26368 cumulative IPC: 1.26478 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   51393403 heartbeat IPC: 1.26330 cumulative IPC: 1.26475 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   52184689 heartbeat IPC: 1.26377 cumulative IPC: 1.26474 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   52976072 heartbeat IPC: 1.26361 cumulative IPC: 1.26472 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   53767298 heartbeat IPC: 1.26386 cumulative IPC: 1.26471 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   54558702 heartbeat IPC: 1.26358 cumulative IPC: 1.26469 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   55349953 heartbeat IPC: 1.26382 cumulative IPC: 1.26468 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   56141330 heartbeat IPC: 1.26362 cumulative IPC: 1.26467 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   56932458 heartbeat IPC: 1.26402 cumulative IPC: 1.26466 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   57724187 heartbeat IPC: 1.26306 cumulative IPC: 1.26463 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   58515428 heartbeat IPC: 1.26384 cumulative IPC: 1.26462 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   59306800 heartbeat IPC: 1.26363 cumulative IPC: 1.26461 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   60098386 heartbeat IPC: 1.26329 cumulative IPC: 1.26459 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   60889630 heartbeat IPC: 1.26384 cumulative IPC: 1.26458 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   61681046 heartbeat IPC: 1.26356 cumulative IPC: 1.26457 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   62472315 heartbeat IPC: 1.26379 cumulative IPC: 1.26456 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   63263720 heartbeat IPC: 1.26358 cumulative IPC: 1.26455 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   64055018 heartbeat IPC: 1.26375 cumulative IPC: 1.26454 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   64846271 heartbeat IPC: 1.26382 cumulative IPC: 1.26453 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   65637599 heartbeat IPC: 1.26370 cumulative IPC: 1.26452 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   66428941 heartbeat IPC: 1.26368 cumulative IPC: 1.26451 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   67220322 heartbeat IPC: 1.26361 cumulative IPC: 1.26450 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   68011582 heartbeat IPC: 1.26381 cumulative IPC: 1.26449 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   68802915 heartbeat IPC: 1.26369 cumulative IPC: 1.26448 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   69594113 heartbeat IPC: 1.26391 cumulative IPC: 1.26447 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   70385566 heartbeat IPC: 1.26350 cumulative IPC: 1.26446 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   71176818 heartbeat IPC: 1.26382 cumulative IPC: 1.26446 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   71968023 heartbeat IPC: 1.26389 cumulative IPC: 1.26445 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   72759355 heartbeat IPC: 1.26369 cumulative IPC: 1.26444 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   73550553 heartbeat IPC: 1.26391 cumulative IPC: 1.26444 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   74342011 heartbeat IPC: 1.26349 cumulative IPC: 1.26443 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   75133224 heartbeat IPC: 1.26388 cumulative IPC: 1.26442 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   75924483 heartbeat IPC: 1.26381 cumulative IPC: 1.26441 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   76715975 heartbeat IPC: 1.26344 cumulative IPC: 1.26440 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   77507253 heartbeat IPC: 1.26378 cumulative IPC: 1.26440 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   78298504 heartbeat IPC: 1.26382 cumulative IPC: 1.26439 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   79089769 heartbeat IPC: 1.26380 cumulative IPC: 1.26439 (Simulation time: 0 hr 4 min 13 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   79089770 (Simulation time: 0 hr 4 min 13 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   80793454 heartbeat IPC: 0.58696 cumulative IPC: 0.58696 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:   82497887 heartbeat IPC: 0.58671 cumulative IPC: 0.58683 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   84196628 heartbeat IPC: 0.58867 cumulative IPC: 0.58745 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   85897658 heartbeat IPC: 0.58788 cumulative IPC: 0.58755 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   87608649 heartbeat IPC: 0.58446 cumulative IPC: 0.58693 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:   89314664 heartbeat IPC: 0.58616 cumulative IPC: 0.58680 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   91018441 heartbeat IPC: 0.58693 cumulative IPC: 0.58682 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   92721434 heartbeat IPC: 0.58720 cumulative IPC: 0.58687 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   94422841 heartbeat IPC: 0.58775 cumulative IPC: 0.58697 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:   96121225 heartbeat IPC: 0.58880 cumulative IPC: 0.58715 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   97816999 heartbeat IPC: 0.58970 cumulative IPC: 0.58738 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   99517818 heartbeat IPC: 0.58795 cumulative IPC: 0.58743 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  101226570 heartbeat IPC: 0.58522 cumulative IPC: 0.58726 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  102935128 heartbeat IPC: 0.58529 cumulative IPC: 0.58712 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  104638212 heartbeat IPC: 0.58717 cumulative IPC: 0.58712 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  106344279 heartbeat IPC: 0.58614 cumulative IPC: 0.58706 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  108047363 heartbeat IPC: 0.58717 cumulative IPC: 0.58707 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  109750289 heartbeat IPC: 0.58722 cumulative IPC: 0.58707 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  111452876 heartbeat IPC: 0.58734 cumulative IPC: 0.58709 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  113154856 heartbeat IPC: 0.58755 cumulative IPC: 0.58711 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  114856859 heartbeat IPC: 0.58754 cumulative IPC: 0.58713 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  116557730 heartbeat IPC: 0.58793 cumulative IPC: 0.58717 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  118257713 heartbeat IPC: 0.58824 cumulative IPC: 0.58721 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  119964662 heartbeat IPC: 0.58584 cumulative IPC: 0.58716 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  121663839 heartbeat IPC: 0.58852 cumulative IPC: 0.58721 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  123373082 heartbeat IPC: 0.58505 cumulative IPC: 0.58713 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  125078891 heartbeat IPC: 0.58623 cumulative IPC: 0.58710 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  126785836 heartbeat IPC: 0.58584 cumulative IPC: 0.58705 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  128490470 heartbeat IPC: 0.58664 cumulative IPC: 0.58704 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  130196244 heartbeat IPC: 0.58624 cumulative IPC: 0.58701 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  131897793 heartbeat IPC: 0.58770 cumulative IPC: 0.58703 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  133602849 heartbeat IPC: 0.58649 cumulative IPC: 0.58702 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  135300718 heartbeat IPC: 0.58897 cumulative IPC: 0.58707 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  136998556 heartbeat IPC: 0.58899 cumulative IPC: 0.58713 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  138701563 heartbeat IPC: 0.58720 cumulative IPC: 0.58713 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  140399669 heartbeat IPC: 0.58889 cumulative IPC: 0.58718 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  142113694 heartbeat IPC: 0.58342 cumulative IPC: 0.58708 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  143817998 heartbeat IPC: 0.58675 cumulative IPC: 0.58707 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  145520408 heartbeat IPC: 0.58740 cumulative IPC: 0.58708 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  147224658 heartbeat IPC: 0.58677 cumulative IPC: 0.58707 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  148926783 heartbeat IPC: 0.58750 cumulative IPC: 0.58708 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  150623662 heartbeat IPC: 0.58932 cumulative IPC: 0.58713 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  152332678 heartbeat IPC: 0.58513 cumulative IPC: 0.58709 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  154032900 heartbeat IPC: 0.58816 cumulative IPC: 0.58711 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  155739553 heartbeat IPC: 0.58594 cumulative IPC: 0.58709 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  157440555 heartbeat IPC: 0.58789 cumulative IPC: 0.58710 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  159136612 heartbeat IPC: 0.58960 cumulative IPC: 0.58716 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  160818412 heartbeat IPC: 0.59460 cumulative IPC: 0.58731 (Simulation time: 0 hr 6 min 44 sec) 
