*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:    1000298 heartbeat IPC: 2.00264 cumulative IPC: 1.99941 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1500104 heartbeat IPC: 2.00078 cumulative IPC: 1.99986 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1999955 heartbeat IPC: 2.00059 cumulative IPC: 2.00005 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2498926 heartbeat IPC: 2.00413 cumulative IPC: 2.00086 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2999090 heartbeat IPC: 1.99934 cumulative IPC: 2.00061 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3497066 heartbeat IPC: 2.00813 cumulative IPC: 2.00168 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3997302 heartbeat IPC: 1.99905 cumulative IPC: 2.00135 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    4495120 heartbeat IPC: 2.00877 cumulative IPC: 2.00217 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4995150 heartbeat IPC: 1.99988 cumulative IPC: 2.00194 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5492426 heartbeat IPC: 2.01096 cumulative IPC: 2.00276 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5993364 heartbeat IPC: 1.99625 cumulative IPC: 2.00221 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    6490693 heartbeat IPC: 2.01075 cumulative IPC: 2.00287 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6991364 heartbeat IPC: 1.99732 cumulative IPC: 2.00247 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7488909 heartbeat IPC: 2.00986 cumulative IPC: 2.00296 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7988639 heartbeat IPC: 2.00108 cumulative IPC: 2.00284 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    8487260 heartbeat IPC: 2.00554 cumulative IPC: 2.00300 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    8986866 heartbeat IPC: 2.00158 cumulative IPC: 2.00292 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9486399 heartbeat IPC: 2.00187 cumulative IPC: 2.00287 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9985332 heartbeat IPC: 2.00427 cumulative IPC: 2.00294 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   10485713 heartbeat IPC: 1.99848 cumulative IPC: 2.00273 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   10983854 heartbeat IPC: 2.00747 cumulative IPC: 2.00294 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   11484581 heartbeat IPC: 1.99710 cumulative IPC: 2.00269 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11982844 heartbeat IPC: 2.00697 cumulative IPC: 2.00286 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   12483898 heartbeat IPC: 1.99580 cumulative IPC: 2.00258 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   12982014 heartbeat IPC: 2.00756 cumulative IPC: 2.00277 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   13483701 heartbeat IPC: 1.99327 cumulative IPC: 2.00242 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13981001 heartbeat IPC: 2.01086 cumulative IPC: 2.00272 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   14481734 heartbeat IPC: 1.99707 cumulative IPC: 2.00252 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   14979456 heartbeat IPC: 2.00915 cumulative IPC: 2.00274 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   15479180 heartbeat IPC: 2.00111 cumulative IPC: 2.00269 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15977548 heartbeat IPC: 2.00655 cumulative IPC: 2.00281 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16476560 heartbeat IPC: 2.00396 cumulative IPC: 2.00285 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   16975683 heartbeat IPC: 2.00352 cumulative IPC: 2.00287 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   17473999 heartbeat IPC: 2.00676 cumulative IPC: 2.00298 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17973746 heartbeat IPC: 2.00101 cumulative IPC: 2.00292 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   18471362 heartbeat IPC: 2.00958 cumulative IPC: 2.00310 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18971904 heartbeat IPC: 1.99783 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   19470147 heartbeat IPC: 2.00705 cumulative IPC: 2.00307 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19971025 heartbeat IPC: 1.99649 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   20469029 heartbeat IPC: 2.00802 cumulative IPC: 2.00303 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   20970662 heartbeat IPC: 1.99349 cumulative IPC: 2.00280 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   21468241 heartbeat IPC: 2.00974 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21969333 heartbeat IPC: 1.99564 cumulative IPC: 2.00279 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   22467582 heartbeat IPC: 2.00703 cumulative IPC: 2.00289 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22967674 heartbeat IPC: 1.99963 cumulative IPC: 2.00282 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   23466708 heartbeat IPC: 2.00387 cumulative IPC: 2.00284 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23966387 heartbeat IPC: 2.00128 cumulative IPC: 2.00280 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   24465775 heartbeat IPC: 2.00245 cumulative IPC: 2.00280 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   24964205 heartbeat IPC: 2.00630 cumulative IPC: 2.00287 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   25463965 heartbeat IPC: 2.00097 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25961489 heartbeat IPC: 2.00995 cumulative IPC: 2.00297 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   26461872 heartbeat IPC: 1.99847 cumulative IPC: 2.00288 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   26959763 heartbeat IPC: 2.00847 cumulative IPC: 2.00299 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   27460372 heartbeat IPC: 1.99756 cumulative IPC: 2.00289 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27957900 heartbeat IPC: 2.00994 cumulative IPC: 2.00301 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   28458933 heartbeat IPC: 1.99588 cumulative IPC: 2.00289 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   28955821 heartbeat IPC: 2.01252 cumulative IPC: 2.00305 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   29456606 heartbeat IPC: 1.99687 cumulative IPC: 2.00295 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   29954801 heartbeat IPC: 2.00724 cumulative IPC: 2.00302 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   30455132 heartbeat IPC: 1.99868 cumulative IPC: 2.00295 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   30954181 heartbeat IPC: 2.00381 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   31453766 heartbeat IPC: 2.00167 cumulative IPC: 2.00294 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   31953412 heartbeat IPC: 2.00141 cumulative IPC: 2.00292 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   32452275 heartbeat IPC: 2.00456 cumulative IPC: 2.00294 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   32952710 heartbeat IPC: 1.99826 cumulative IPC: 2.00287 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   33451029 heartbeat IPC: 2.00675 cumulative IPC: 2.00293 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   33952134 heartbeat IPC: 1.99558 cumulative IPC: 2.00282 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   34450849 heartbeat IPC: 2.00516 cumulative IPC: 2.00285 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   34951378 heartbeat IPC: 1.99789 cumulative IPC: 2.00278 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   35449023 heartbeat IPC: 2.00946 cumulative IPC: 2.00288 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   35950055 heartbeat IPC: 1.99588 cumulative IPC: 2.00278 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   36447078 heartbeat IPC: 2.01198 cumulative IPC: 2.00290 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   36947351 heartbeat IPC: 1.99891 cumulative IPC: 2.00285 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   37445018 heartbeat IPC: 2.00937 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   37944593 heartbeat IPC: 2.00170 cumulative IPC: 2.00292 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   38443043 heartbeat IPC: 2.00623 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   38941874 heartbeat IPC: 2.00468 cumulative IPC: 2.00299 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   39441002 heartbeat IPC: 2.00350 cumulative IPC: 2.00299 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   39939736 heartbeat IPC: 2.00507 cumulative IPC: 2.00302 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   40440068 heartbeat IPC: 1.99868 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   40938175 heartbeat IPC: 2.00760 cumulative IPC: 2.00302 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   41439211 heartbeat IPC: 1.99586 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   41937808 heartbeat IPC: 2.00563 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   42439087 heartbeat IPC: 1.99490 cumulative IPC: 2.00287 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   42936960 heartbeat IPC: 2.00855 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   43438354 heartbeat IPC: 1.99443 cumulative IPC: 2.00284 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   43935700 heartbeat IPC: 2.01067 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:   44436647 heartbeat IPC: 1.99623 cumulative IPC: 2.00285 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   44934759 heartbeat IPC: 2.00757 cumulative IPC: 2.00290 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   45434313 heartbeat IPC: 2.00179 cumulative IPC: 2.00289 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   45932869 heartbeat IPC: 2.00579 cumulative IPC: 2.00292 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   46431939 heartbeat IPC: 2.00373 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   46931068 heartbeat IPC: 2.00349 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   47429222 heartbeat IPC: 2.00741 cumulative IPC: 2.00298 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   47929143 heartbeat IPC: 2.00032 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   48427146 heartbeat IPC: 2.00802 cumulative IPC: 2.00301 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   48927811 heartbeat IPC: 1.99735 cumulative IPC: 2.00295 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   49425583 heartbeat IPC: 2.00895 cumulative IPC: 2.00301 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   49925971 heartbeat IPC: 1.99845 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 53 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   49925972 (Simulation time: 0 hr 2 min 53 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   50837640 heartbeat IPC: 1.09689 cumulative IPC: 1.09689 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   51721855 heartbeat IPC: 1.13094 cumulative IPC: 1.11366 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   52592930 heartbeat IPC: 1.14801 cumulative IPC: 1.12488 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   53475926 heartbeat IPC: 1.13251 cumulative IPC: 1.12677 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   54358400 heartbeat IPC: 1.13318 cumulative IPC: 1.12805 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   55237234 heartbeat IPC: 1.13787 cumulative IPC: 1.12968 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   56118432 heartbeat IPC: 1.13482 cumulative IPC: 1.13041 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   56992398 heartbeat IPC: 1.14421 cumulative IPC: 1.13211 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   57870578 heartbeat IPC: 1.13872 cumulative IPC: 1.13284 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   58755685 heartbeat IPC: 1.12981 cumulative IPC: 1.13254 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   59657973 heartbeat IPC: 1.10829 cumulative IPC: 1.13029 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   60541713 heartbeat IPC: 1.13155 cumulative IPC: 1.13040 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   61415925 heartbeat IPC: 1.14389 cumulative IPC: 1.13142 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   62292447 heartbeat IPC: 1.14087 cumulative IPC: 1.13209 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:   63173433 heartbeat IPC: 1.13509 cumulative IPC: 1.13229 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   64050436 heartbeat IPC: 1.14024 cumulative IPC: 1.13279 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:   64931802 heartbeat IPC: 1.13460 cumulative IPC: 1.13289 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:   65808051 heartbeat IPC: 1.14123 cumulative IPC: 1.13335 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:   66675419 heartbeat IPC: 1.15291 cumulative IPC: 1.13437 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   67559198 heartbeat IPC: 1.13150 cumulative IPC: 1.13422 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   68442283 heartbeat IPC: 1.13239 cumulative IPC: 1.13414 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:   69330941 heartbeat IPC: 1.12529 cumulative IPC: 1.13373 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:   70216013 heartbeat IPC: 1.12985 cumulative IPC: 1.13356 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   71086033 heartbeat IPC: 1.14940 cumulative IPC: 1.13421 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:   71963706 heartbeat IPC: 1.13938 cumulative IPC: 1.13442 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:   72848351 heartbeat IPC: 1.13040 cumulative IPC: 1.13426 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   73732869 heartbeat IPC: 1.13056 cumulative IPC: 1.13413 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   74606603 heartbeat IPC: 1.14451 cumulative IPC: 1.13449 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:   75485258 heartbeat IPC: 1.13811 cumulative IPC: 1.13462 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   76351941 heartbeat IPC: 1.15382 cumulative IPC: 1.13525 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:   77236853 heartbeat IPC: 1.13006 cumulative IPC: 1.13508 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   78321067 heartbeat IPC: 0.92232 cumulative IPC: 1.12696 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:   79869155 heartbeat IPC: 0.64596 cumulative IPC: 1.10209 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:   81097729 heartbeat IPC: 0.81395 cumulative IPC: 1.09073 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:   82061949 heartbeat IPC: 1.03710 cumulative IPC: 1.08912 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   83047965 heartbeat IPC: 1.01418 cumulative IPC: 1.08689 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:   84018488 heartbeat IPC: 1.03037 cumulative IPC: 1.08528 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:   85003112 heartbeat IPC: 1.01562 cumulative IPC: 1.08333 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:   85966645 heartbeat IPC: 1.03784 cumulative IPC: 1.08211 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   86953928 heartbeat IPC: 1.01288 cumulative IPC: 1.08026 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:   87923196 heartbeat IPC: 1.03171 cumulative IPC: 1.07903 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:   88893296 heartbeat IPC: 1.03082 cumulative IPC: 1.07783 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:   89875651 heartbeat IPC: 1.01796 cumulative IPC: 1.07635 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   90836244 heartbeat IPC: 1.04102 cumulative IPC: 1.07552 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:   91798079 heartbeat IPC: 1.03968 cumulative IPC: 1.07470 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:   92755518 heartbeat IPC: 1.04445 cumulative IPC: 1.07402 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:   93727138 heartbeat IPC: 1.02921 cumulative IPC: 1.07303 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:   94697382 heartbeat IPC: 1.03067 cumulative IPC: 1.07211 (Simulation time: 0 hr 4 min 34 sec) 
